case:concept:name,concept:name,time:timestamp,people,scene,message,description
1939,SubmitCommit,2021-01-28 09:04:26,deqi.hu,fork_close,"mmc: Change mmc_dev_info from pointer to global variable

1.Since in bl_platform_setup, the mmc_device_info
  passed in are all temporary variables, so need to
  use global variables to store mmc_device_info in mmc.c
2.Delete redundant;

Signed-off-by: [email]","{""sha"": ""13c0233591176160573142117246af500bc3bbd7"", ""author"": {""name"": ""deqi.hu"", ""email"": ""[email]"", ""date"": ""2021-01-28T09:04:26Z""}, ""committer"": {""name"": ""deqi.hu"", ""email"": ""[email]"", ""date"": ""2021-01-28T09:04:26Z""}}"
1939,OpenPR,2021-01-28 09:38:47,hudeqiWH,fork_close,,
1939,IssueComment,2021-01-28 10:00:29,hudeqiWH,fork_close,"as picture show mmc_read_blocks maybe called beyond function bl1_platform_setup


![mmc_read_blocks maybe called beyond bl1_platform_setup](https://user-images.githubusercontent.com/21273083/106121512-9baf2b80-6192-11eb-9395-58d1d30fdf61.png)
","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/768939793"", ""author_association"": ""NONE""}"
1939,IssueComment,2021-01-29 09:17:23,Yann-lms,fork_close,"Hi,

This github is a read-only mirror for review.trustedfirmware.org.
Please check this link for submitting patches:
https://trustedfirmware-a.readthedocs.io/en/latest/process/contributing.html

That said, I'd prefer not to modify the framework.
The data should be kept either in dw_mmc.c (that's what is done in stm32_sdmmc2.c, but we do not expect to have 2 instances of MMC devices) or in hikey_bl1_setup.c, and other platform files using the dw_mmc driver.

Regards,
Yann","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/769682809"", ""author_association"": ""CONTRIBUTOR""}"
1939,IssueComment,2021-02-01 02:48:21,hudeqiWH,fork_close,"> dw_mmc

Hi,

Thank you for your reply. Refer to other platform implementation(which all don`t have permanent instance), there may be a reference to the risk of free space, I will refer to your tips to submit patches in other repository.

Regards,
Deqi","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/770527612"", ""author_association"": ""NONE""}"
1939,IssueComment,2021-03-12 16:14:25,ssg-bot,fork_close,"Hello @hudeqiWH!


Thank you for your contribution to **Trusted Firmware-A**!

The TF-A project has now migrated to www.trustedfirmware.org. Our GitHub repo will remain accessible as a Read-Only mirror but we have changed the way we accept contributions for the project.

## How do I contribute patches to TF-A?
We have a [Getting started](https://developer.trustedfirmware.org/w/tf_a/gerrit-getting-started/) article which we hope will make everything very straightforward! And if you would like more details you can always refer to the [contributing guidelines](https://trustedfirmware-a.readthedocs.io/en/latest/process/contributing.html).

A quick overview:
1. Go to review.trustedfirmware.org
2. Register with your existing GitHub account
3. Submit your patches!

## What if I face any problems?
We have many channels through which you can contact us:

 * **Our mailing lists**
   You can send us an email in the [public TF-A mailing list](https://lists.trustedfirmware.org/mailman/listinfo/tf-a). [Here](https://lists.trustedfirmware.org/mailman/listinfo) you can also find all the mailing lists for all the projects hosted under trustedfirmware.org.

We are looking forward to seeing your patch submitted to trustedfirmware.org!

The **Trusted Firmware-A** team
","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/797592783"", ""author_association"": ""NONE""}"
1939,ClosePR,2021-03-17 01:35:06,hudeqiWH,fork_close,,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/events/4467649740"", ""commit_url"": null}"
1939,IssueCommentSupplement,2021-03-17 01:36:07,hudeqiWH,fork_close,commit on https://review.trustedfirmware.org/,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/800726818"", ""author_association"": ""NONE""}"
1940,SubmitCommit,2021-03-15 07:52:17,zavorka,fork_close,"plat/allwinner: don't enable regulators disabled in DT

Since July 2020 (36766d39e8), u-boot began building all device trees
with symbols unless OF_LIBFDT_OVERLAY is explicitly disabled.

Consequentially, each node in a device tree is assigned a phandle,
regardless of it being actually referenced anywhere. This change made
the selective enablement of only those regulators for which a phandle
is present by the axp driver effectively useless.

In order to reinstate a way of achieving selectivity in what regulators
get enabled, check for a non-'okay' value of the 'status' property.","{""sha"": ""ad6e39c158b741bb32f203147301c10a2553b3f4"", ""author"": {""name"": ""Roman Beranek"", ""email"": ""[email]"", ""date"": ""2021-03-15T07:52:17Z""}, ""committer"": {""name"": ""Roman Beranek"", ""email"": ""[email]"", ""date"": ""2021-03-15T07:52:17Z""}}"
1940,OpenPR,2021-03-15 08:18:05,zavorka,fork_close,,
1940,IssueComment,2021-03-15 08:36:07,ssg-bot,fork_close,"Hello @zavorka!


Thank you for your contribution to **Trusted Firmware-A**!

The TF-A project has now migrated to www.trustedfirmware.org. Our GitHub repo will remain accessible as a Read-Only mirror but we have changed the way we accept contributions for the project.

## How do I contribute patches to TF-A?
We have a [Getting started](https://developer.trustedfirmware.org/w/tf_a/gerrit-getting-started/) article which we hope will make everything very straightforward! And if you would like more details you can always refer to the [contributing guidelines](https://trustedfirmware-a.readthedocs.io/en/latest/process/contributing.html).

A quick overview:
1. Go to review.trustedfirmware.org
2. Register with your existing GitHub account
3. Submit your patches!

## What if I face any problems?
We have many channels through which you can contact us:

 * **Our mailing lists**
   You can send us an email in the [public TF-A mailing list](https://lists.trustedfirmware.org/mailman/listinfo/tf-a). [Here](https://lists.trustedfirmware.org/mailman/listinfo) you can also find all the mailing lists for all the projects hosted under trustedfirmware.org.

We are looking forward to seeing your patch submitted to trustedfirmware.org!

The **Trusted Firmware-A** team
","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/799226502"", ""author_association"": ""NONE""}"
1940,IssueComment,2021-03-15 08:46:32,zavorka,fork_close,"Tried that, got an unexpected response:
```
 ! [remote rejected]     HEAD -> refs/for/integration/axp-reg-status (branch integration/axp-reg-status not found)
```","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/799233422"", ""author_association"": ""CONTRIBUTOR""}"
1940,IssueComment,2021-03-15 08:56:51,sandrine-bailleux-arm,fork_close,"Hi @zavorka ,

What is the exact git command line you used that prompted this error message?","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/799240375"", ""author_association"": ""CONTRIBUTOR""}"
1940,IssueComment,2021-03-15 08:59:40,Yann-lms,fork_close,"Hi,

It seems that the old way of using topic is no more supported, you should use: refs/for/integration%topic=axp-reg-status

Regards,
Yann","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/799242349"", ""author_association"": ""CONTRIBUTOR""}"
1940,IssueCommentSupplement,2021-03-15 11:34:50,zavorka,fork_close,"Okay, it is [there](https://review.trustedfirmware.org/c/TF-A/trusted-firmware-a/+/9207). Thank you, @Yann-lms ","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/799348300"", ""author_association"": ""CONTRIBUTOR""}"
1940,ClosePR,2021-03-15 11:34:50,zavorka,fork_close,,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/events/4458153711"", ""commit_url"": null}"
1942,SubmitCommit,2021-06-10 09:15:55,dependabot[bot],unfork_close,"build(deps): Bump trim-newlines from 3.0.0 to 3.0.1

Bumps [trim-newlines](https://github.com/sindresorhus/trim-newlines) from 3.0.0 to 3.0.1.
- [Release notes](https://github.com/sindresorhus/trim-newlines/releases)
- [Commits](https://github.com/sindresorhus/trim-newlines/commits)

---
updated-dependencies:
- dependency-name: trim-newlines
  dependency-type: indirect
...

Signed-off-by: dependabot[bot] <[email]>","{""sha"": ""d06446d09adea26a8fd5ada794e15b4d30123b0b"", ""author"": {""name"": ""dependabot[bot]"", ""email"": ""49699333+dependabot[bot]@users.noreply.github.com"", ""date"": ""2021-06-10T09:15:55Z""}, ""committer"": {""name"": ""GitHub"", ""email"": ""[email]"", ""date"": ""2021-06-10T09:15:55Z""}}"
1942,OpenPR,2021-06-10 09:15:56,dependabot[bot],unfork_close,,
1942,IssueComment,2021-06-10 09:16:08,ssg-bot,unfork_close,"Hello @dependabot[bot]!


Thank you for your contribution to **Trusted Firmware-A**!

The TF-A project has now migrated to www.trustedfirmware.org. Our GitHub repo will remain accessible as a Read-Only mirror but we have changed the way we accept contributions for the project.

## How do I contribute patches to TF-A?
We have a [Getting started](https://developer.trustedfirmware.org/w/tf_a/gerrit-getting-started/) article which we hope will make everything very straightforward! And if you would like more details you can always refer to the [contributing guidelines](https://trustedfirmware-a.readthedocs.io/en/latest/process/contributing.html).

A quick overview:
1. Go to review.trustedfirmware.org
2. Register with your existing GitHub account
3. Submit your patches!

## What if I face any problems?
We have many channels through which you can contact us:

 * **Our mailing lists**
   You can send us an email in the [public TF-A mailing list](https://lists.trustedfirmware.org/mailman/listinfo/tf-a). [Here](https://lists.trustedfirmware.org/mailman/listinfo) you can also find all the mailing lists for all the projects hosted under trustedfirmware.org.

We are looking forward to seeing your patch submitted to trustedfirmware.org!

The **Trusted Firmware-A** team
","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/858457476"", ""author_association"": ""NONE""}"
1942,IssueComment,2021-06-16 12:50:22,dependabot[bot],unfork_close,"Looks like trim-newlines is up-to-date now, so this is no longer needed.","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/862352297"", ""author_association"": ""CONTRIBUTOR""}"
1942,ClosePR,2021-06-16 12:50:23,dependabot[bot],unfork_close,,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/events/4897699269"", ""commit_url"": null}"
1942,DeleteBranch,2021-06-16 12:50:25,dependabot[bot],unfork_close,,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/events/4897699415"", ""commit_url"": null}"
1943,SubmitCommit,2021-08-13 01:17:53,dependabot[bot],unfork_close,"build(deps): Bump path-parse from 1.0.6 to 1.0.7

Bumps [path-parse](https://github.com/jbgutierrez/path-parse) from 1.0.6 to 1.0.7.
- [Release notes](https://github.com/jbgutierrez/path-parse/releases)
- [Commits](https://github.com/jbgutierrez/path-parse/commits/v1.0.7)

---
updated-dependencies:
- dependency-name: path-parse
  dependency-type: indirect
...

Signed-off-by: dependabot[bot] <[email]>","{""sha"": ""0fe6aa7ed416c3581fc128bd1444ef13da185f1b"", ""author"": {""name"": ""dependabot[bot]"", ""email"": ""49699333+dependabot[bot]@users.noreply.github.com"", ""date"": ""2021-08-13T01:17:53Z""}, ""committer"": {""name"": ""GitHub"", ""email"": ""[email]"", ""date"": ""2021-08-13T01:17:53Z""}}"
1943,OpenPR,2021-08-13 01:17:54,dependabot[bot],unfork_close,,
1943,IssueComment,2021-08-13 01:26:07,ssg-bot,unfork_close,"Hello @dependabot[bot]!


Thank you for your contribution to **Trusted Firmware-A**!

The TF-A project has now migrated to www.trustedfirmware.org. Our GitHub repo will remain accessible as a Read-Only mirror but we have changed the way we accept contributions for the project.

## How do I contribute patches to TF-A?
We have a [Getting started](https://developer.trustedfirmware.org/w/tf_a/gerrit-getting-started/) article which we hope will make everything very straightforward! And if you would like more details you can always refer to the [contributing guidelines](https://trustedfirmware-a.readthedocs.io/en/latest/process/contributing.html).

A quick overview:
1. Go to review.trustedfirmware.org
2. Register with your existing GitHub account
3. Submit your patches!

## What if I face any problems?
We have many channels through which you can contact us:

 * **Our mailing lists**
   You can send us an email in the [public TF-A mailing list](https://lists.trustedfirmware.org/mailman/listinfo/tf-a). [Here](https://lists.trustedfirmware.org/mailman/listinfo) you can also find all the mailing lists for all the projects hosted under trustedfirmware.org.

We are looking forward to seeing your patch submitted to trustedfirmware.org!

The **Trusted Firmware-A** team
","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/898089955"", ""author_association"": ""NONE""}"
1943,IssueComment,2021-08-16 02:19:28,dependabot[bot],unfork_close,"Looks like path-parse is up-to-date now, so this is no longer needed.","{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/899168731"", ""author_association"": ""CONTRIBUTOR""}"
1943,ClosePR,2021-08-16 02:19:29,dependabot[bot],unfork_close,,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/events/5160547644"", ""commit_url"": null}"
1943,DeleteBranch,2021-08-16 02:19:30,dependabot[bot],unfork_close,,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/events/5160547671"", ""commit_url"": null}"
1979,SubmitCommit,2021-10-15 03:12:23,UEFICharlesZhang,fork_close,Create makefile.yml,"{""sha"": ""12d4af58735266de20b054b721804bd044c2cbd8"", ""author"": {""name"": ""UEFICharlesZhang"", ""email"": ""[email]"", ""date"": ""2021-10-15T03:12:23Z""}, ""committer"": {""name"": ""GitHub"", ""email"": ""[email]"", ""date"": ""2021-10-15T03:12:23Z""}}"
1979,SubmitCommit,2021-10-15 03:13:45,UEFICharlesZhang,fork_close,Update makefile.yml,"{""sha"": ""d4b9ba153ad168b639820efe8aeba66bae85bb11"", ""author"": {""name"": ""UEFICharlesZhang"", ""email"": ""[email]"", ""date"": ""2021-10-15T03:13:45Z""}, ""committer"": {""name"": ""GitHub"", ""email"": ""[email]"", ""date"": ""2021-10-15T03:13:45Z""}}"
1979,SubmitCommit,2021-10-15 03:14:59,UEFICharlesZhang,fork_close,Update makefile.yml,"{""sha"": ""b693fed54722564fead542c035808eeaf66942f9"", ""author"": {""name"": ""UEFICharlesZhang"", ""email"": ""[email]"", ""date"": ""2021-10-15T03:14:59Z""}, ""committer"": {""name"": ""GitHub"", ""email"": ""[email]"", ""date"": ""2021-10-15T03:14:59Z""}}"
1979,SubmitCommit,2021-10-15 06:23:53,UEFICharlesZhang,fork_close,Build ATF for edk2.,"{""sha"": ""409a1cb7098eb005983624543eddd656506efeaf"", ""author"": {""name"": ""UEFICharlesZhang"", ""email"": ""[email]"", ""date"": ""2021-10-15T06:23:53Z""}, ""committer"": {""name"": ""GitHub"", ""email"": ""[email]"", ""date"": ""2021-10-15T06:23:53Z""}}"
1979,OpenPR,2021-10-15 06:25:04,UEFICharlesZhang,fork_close,,
1979,ClosePR,2021-10-15 06:25:43,UEFICharlesZhang,fork_close,,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/events/5467934543"", ""commit_url"": null}"
1979,IssueCommentSupplement,2021-10-15 06:26:10,UEFICharlesZhang,fork_close,Discard for this is a mistake.,"{""url"": ""https://api.github.com/repos/ARM-software/arm-trusted-firmware/issues/comments/944035242"", ""author_association"": ""NONE""}"
1981,SubmitCommit,2021-11-02 15:57:00,BruceFangShengzhou,fork_close,"    fix(auth): update with mbedtls development branch

    the latest version of mbedtls implement sha256 based on sha224'
    and del rsa_internal.c","{""sha"": ""c917d2cd15b91c9fa11f28577046401cd32a2115"", ""author"": {""name"": ""Bruce Fang"", ""email"": ""[email]"", ""date"": ""2021-11-02T15:57:00Z""}, ""committer"": {""name"": ""Bruce Fang"", ""email"": ""[email]"", ""date"": ""2021-11-02T15:57:00Z""}}"
1981,OpenPR,2021-11-02 15:59:56,BruceFangShengzhou,fork_close,,
